零件号,无色标零件号,供应商号,工厂,SUPPLIER_ID,单位,运输费(原始),操作费(原始),包装费(原始),运输费(最新),运输费(服务商),操作费(最新),操作费(服务商),包装费(最新),包装费(服务商)
02E911022D,02E911022D,11056,1000,50001908,只,1.26,0.77,2.46,1.26,11056,0.77,11056,2.46,11056
0AM911021A,0AM911021A,11056,1000,50001908,只,2.07,1.98,0.45,2.07,11056,1.98,11056,0.45,11056
19D833673,19D833673,10262,1000,50002789,只,0.03,0,0.06,0.01,10798,0,10262,0,10262
5Q0805398B,5Q0805398B,10262,1000,50002789,只,0.01,0,0.01,0.01,10798,0,10262,0.01,10262
5Q0805397B,5Q0805397B,10262,1000,50002789,只,0.01,0,0.01,0.01,10798,0,10262,0.01,10262
5Q0803206B,5Q0803206B,10262,1000,50002789,只,0.23,0,0.33,0.05,10798,0,10262,0.33,10262
5Q0803205B,5Q0803205B,10262,1000,50002789,只,0.23,0,0.33,0.05,10798,0,10262,0.33,10262
5Q1803177,5Q1803177,10262,1000,50002789,只,0.01,0,0.01,0.01,10798,0,10262,0.01,10262
19D833674,19D833674,10262,1000,50002789,只,0.03,0,0.06,0.01,10798,0,10262,0.06,10262
06K103023B,06K103023B,11089,1000,50002262,只,25.45,4.25,3.2,25.45,11089,4.25,11089,3.2,11089
18D817119A,18D817119A,10262,1000,50002789,只,0.03,0,0.07,0.03,10262,0,10262,0.07,10262
1C0803187A,1C0803187A,10262,1000,50002789,只,0.09,0,0.21,0.09,10262,0,10262,0.21,10262
5NA813309A,5NA813309A,10262,1000,50002789,只,0.03,0,0.05,0.03,10262,0,10262,0.05,10262
2QD614105A,2QD614105A,11630,1000,50193808,只,2.43,0,1.05,2.43,11630,0,11630,1.05,11630
5ND419091  81U,5ND419091,10990,1000,50001522,只,4.99,0,0.01,4.99,10990,0,10990,0.01,10990
5ND419091D USZ,5ND419091D,10990,1000,50001522,只,5,0,0,5,10990,0,10990,0,10990
5ND419091E SIK,5ND419091E,10990,1000,50001522,只,5,0,0,5,10990,0,10990,0,10990
22D880741D,22D880741D,10990,1000,50001522,只,4.87,0,1.59,4.87,10990,0,10990,1.59,10990
22D880742D,22D880742D,10990,1000,50001522,只,4.87,0,1.59,4.87,10990,0,10990,1.59,10990
2SD880741E,2SD880741E,10990,1000,50001522,只,4.87,0,1.59,4.87,10990,0,10990,1.59,10990
2SD880742E,2SD880742E,10990,1000,50001522,只,4.87,0,1.59,4.87,10990,0,10990,1.59,10990
03C103113E,03C103113E,11084,1000,50001348,只,0.07,0,0,0.07,11084,0,11084,0,11084
06J103392D,06J103392D,11084,1000,50001348,只,0.19,0,0,0.19,11084,0,11084,0,11084
06J145961A,06J145961A,11084,1000,50001348,只,0.06,0,0,0.06,11084,0,11084,0,11084
06J145383C,06J145383C,11084,1000,50001348,只,0.91,0,0,0.91,11084,0,11084,0,11084
WHT001157G,WHT001157G,11084,1000,50001348,只,0.04,0,0.02,0.04,11084,0,11084,0.02,11084
06K103551E,06K103551E,11084,1000,50001348,只,0.05,0,0.05,0.05,11084,0,11084,0.05,11084
WHT001396C,WHT001396C,11084,1000,50001348,只,0.02,0,0.03,0.02,11084,0,11084,0.03,11084
06J103390M,06J103390M,11084,1000,50001348,只,0.43,0,0,0.43,11084,0,11084,0,11084
N  0119104,N  0119104,11084,1000,50001348,只,0,0,0.01,0,11084,0,11084,0.01,11084
N  0119078,N  0119078,11084,1000,50001348,只,0,0,0.01,0,11084,0,11084,0.01,11084
N  0119019,N  0119019,11084,1000,50001348,只,0,0,0.01,0,11084,0,11084,0.01,11084
N  0119048,N  0119048,11084,1000,50001348,只,0,0,0.01,0,11084,0,11084,0.01,11084
N  0119079,N  0119079,11084,1000,50001348,只,0,0,0.01,0,11084,0,11084,0.01,11084
N  0119194,N  0119194,11084,1000,50001348,只,0.01,0,0.01,0.01,11084,0,11084,0.01,11084
N  01190110,N  01190110,11084,1000,50001348,只,0,0,0.01,0,11084,0,11084,0.01,11084
06L103551C,06L103551C,11084,1000,50001348,只,0.1,0,0.13,0.1,11084,0,11084,0.13,11084
06K103392H,06K103392H,11084,1000,50001348,只,0.32,0,0.29,0.32,11084,0,11084,0.29,11084
06K103390H,06K103390H,11084,1000,50001348,只,0.25,0,0.31,0.25,11084,0,11084,0.31,11084
06K109210L,06K109210L,11084,1000,50001348,只,5.62,0.37,5.1,5.62,11084,0.37,11084,5.1,11084
06K109210AM,06K109210AM,11084,1000,50001348,只,5.1,0,5.99,5.1,11084,0,11084,5.99,11084
06K109210BC,06K109210BC,11084,1000,50001348,只,5.1,0,5.99,5.1,11084,0,11084,5.99,11084
06K145874H,06K145874H,11276,1000,50041451,只,21.24,2.27,17.27,21.24,11276,2.27,11276,17.27,11276
06L145722R,06L145722R,11276,1000,50041451,只,21.24,2.27,17.27,21.24,11276,2.27,11276,17.27,11276
3B5814728,3B5814728,10262,1000,50002789,只,,0,0,0.02,10798,0,10262,0,10262
8E0810909,8E0810909,10262,1000,50002789,只,,0,0,0.02,10798,0,10262,0,10262
8E0810910,8E0810910,10262,1000,50002789,只,,0,0,0.02,10798,0,10262,0,10262
3B0817141C,3B0817141C,10262,1000,50002789,只,,0,0,0,10798,0,10262,0,10262
6Q6813325A,6Q6813325A,10262,1000,50002789,只,,0,0,0,10798,0,10262,0,10262
6Q0813177B,6Q0813177B,10262,1000,50002789,只,,0,0,0.01,10798,0,10262,0,10262
6Q0813178B,6Q0813178B,10262,1000,50002789,只,,0,0,0.01,10798,0,10262,0,10262
321809209C,321809209C,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
321809210C,321809210C,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
330809407B,330809407B,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
330809408B,330809408B,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
325813525,325813525,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
331817971A,331817971A,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
331817972A,331817972A,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
321803233A,321803233A,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
327817949,327817949,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
327817950,327817950,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
321803515,321803515,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
321803516,321803516,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
321803755A,321803755A,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
321803756A,321803756A,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
811803097,811803097,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
811803098,811803098,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
325817983,325817983,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
33D805608,33D805608,10262,1000,50002789,只,0.39,0,0.39,0.39,10262,0,10262,0.39,10262
330805587,330805587,10262,1000,50002789,只,0.38,0,0.38,0.38,10262,0,10262,0.38,10262
22D857805  RAA,22D857805,11630,1000,50193808,只,0.33,0,0.11,0.33,11630,0,11630,0.11,11630
22D857806A RAA,22D857806A,11630,1000,50193808,只,0.33,0,0.11,0.33,11630,0,11630,0.11,11630
22D857806  RAA,22D857806,11630,1000,50193808,只,0.33,0,0.11,0.33,11630,0,11630,0.11,11630
22D857805A RAA,22D857805A,11630,1000,50193808,只,0.33,0,0.11,0.33,11630,0,11630,0.11,11630
2SD857805  RAA,2SD857805,11630,1000,50193808,只,0.33,0,0.11,0.33,11630,0,11630,0.11,11630
2SD857805A RAA,2SD857805A,11630,1000,50193808,只,0.33,0,0.11,0.33,11630,0,11630,0.11,11630
2SD857805B RAA,2SD857805B,11630,1000,50193808,只,0.33,0,0.11,0.33,11630,0,11630,0.11,11630
3BD821105,3BD821105,10262,1000,50002789,只,2.09,0,2.08,2.09,10262,0,10262,2.08,10262
3B5813562,3B5813562,10262,1000,50002789,只,0.37,0,0.36,0.37,10262,0,10262,0.36,10262
6QD809606,6QD809606,10262,1000,50002789,只,13.7,0,1.69,13.7,10262,0,10262,1.69,10262
6QD809605,6QD809605,10262,1000,50002789,只,13.69,0,1.69,13.69,10262,0,10262,1.69,10262
6Q6813269,6Q6813269,10262,1000,50002789,只,,0,0,0,10798,0,10262,0,10262
6Q0821105D,6Q0821105D,10262,1000,50002789,只,2.09,0,2.08,2.09,10262,0,10262,2.08,10262
6Q0821106D,6Q0821106D,10262,1000,50002789,只,2.09,0,2.08,2.09,10262,0,10262,2.08,10262
3BD827177,3BD827177,10262,1000,50002789,只,0,0,0,0,10262,0,10262,0,10262
3BD827178,3BD827178,10262,1000,50002789,只,0,0,0,0,10262,0,10262,0,10262
3B0823198A,3B0823198A,10262,1000,50002789,只,,0,0,0.01,10798,0,10262,0,10262
3B5827177B,3B5827177B,10262,1000,50002789,只,,0,0,0.02,10798,0,10262,0,10262
3B5827178B,3B5827178B,10262,1000,50002789,只,,0,0,0.02,10798,0,10262,0,10262
3B5827173A,3B5827173A,10262,1000,50002789,只,,0,0,0.02,10798,0,10262,0,10262
3BD823105,3BD823105,10262,1000,50002789,只,2.24,0,2.24,2.24,10262,0,10262,2.24,10262
3BD827159C,3BD827159C,10262,1000,50002789,只,0.89,0,0.89,0.89,10262,0,10262,0.89,10262
3BD823105A,3BD823105A,10262,1000,50002789,只,2.24,0,2.24,2.24,10262,0,10262,2.24,10262
3BD821106A,3BD821106A,10262,1000,50002789,只,2.08,0,2.08,2.08,10262,0,10262,2.08,10262
3BD821105A,3BD821105A,10262,1000,50002789,只,2.09,0,2.08,2.09,10262,0,10262,2.08,10262
3BD827105C,3BD827105C,10262,1000,50002789,只,0.92,0,0.91,0.92,10262,0,10262,0.91,10262
3BD823155A,3BD823155A,10262,1000,50002789,只,0.99,0,0.99,0.99,10262,0,10262,0.99,10262
3BD827159A,3BD827159A,10262,1000,50002789,只,0.9,0,0.89,0.9,10262,0,10262,0.89,10262
3BD827106A,3BD827106A,10262,1000,50002789,只,3.15,0,3.14,3.15,10262,0,10262,3.14,10262
3BD821106,3BD821106,10262,1000,50002789,只,2.09,0,2.08,2.09,10262,0,10262,2.08,10262
3BD827105A,3BD827105A,10262,1000,50002789,只,0.92,0,0.91,0.92,10262,0,10262,0.91,10262
3BD813309,3BD813309,10262,1000,50002789,只,0.47,0,0.46,0.47,10262,0,10262,0.46,10262
3B5813305,3B5813305,10262,1000,50002789,只,0.61,0,0.61,0.61,10262,0,10262,0.61,10262
3BD809606A,3BD809606A,10262,1000,50002789,只,11.35,0,11.35,11.35,10262,0,10262,11.35,10262
3BD809605C,3BD809605C,10262,1000,50002789,只,11.35,0,11.35,11.35,10262,0,10262,11.35,10262
3BD809605A,3BD809605A,10262,1000,50002789,只,11.35,0,11.35,11.35,10262,0,10262,11.35,10262
3BD823155,3BD823155,10262,1000,50002789,只,0.95,0,0.95,0.95,10262,0,10262,0.95,10262
3BD827106C,3BD827106C,10262,1000,50002789,只,3.14,0,3.15,3.14,10262,0,10262,3.15,10262
18D831361,18D831361,10262,1000,50002789,只,0.02,0,0.04,0.02,10262,0,10262,0.04,10262
18D831362,18D831362,10262,1000,50002789,只,0.02,0,0.04,0.02,10262,0,10262,0.04,10262
18D833361,18D833361,10262,1000,50002789,只,0.02,0,0.04,0.02,10262,0,10262,0.04,10262
18D833507,18D833507,10262,1000,50002789,只,0.04,0,0.1,0.04,10262,0,10262,0.1,10262
1U0813116C,1U0813116C,10262,1000,50002789,只,0.1,0,0,0.1,10262,0,10262,0,10262
3BD823191,3BD823191,10262,1000,50002789,只,0,0,0,0,10262,0,10262,0,10262
3BD823192,3BD823192,10262,1000,50002789,只,0,0,0,0,10262,0,10262,0,10262
3B0823199B,3B0823199B,10262,1000,50002789,只,,0,0,0.01,10798,0,10262,0,10262
3B0823421,3B0823421,10262,1000,50002789,只,,0,0,0,10798,0,10262,0,10262
321821111,321821111,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
321821112,321821112,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
323823105,323823105,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
321823155A,321823155A,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
1Z0821106B,1Z0821106B,10262,1000,50002789,只,2.83,0,2.84,2.83,10262,0,10262,2.84,10262
1Z0821105B,1Z0821105B,10262,1000,50002789,只,2.84,0,2.84,2.84,10262,0,10262,2.84,10262
321805607A,321805607A,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
321805608A,321805608A,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
323809675,323809675,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
323809676,323809676,10262,1000,50002789,只,0.01,0,0,0.01,10262,0,10262,0,10262
33D805607,33D805607,10262,1000,50002789,只,0.39,0,0.39,0.39,10262,0,10262,0.39,10262
3BD810232,3BD810232,10262,1000,50002789,只,0.4,0,0.4,0.4,10262,0,10262,0.4,10262
3BD810231,3BD810231,10262,1000,50002789,只,0.4,0,0.4,0.4,10262,0,10262,0.4,10262
3B5803436A,3B5803436A,10262,1000,50002789,只,0.56,0,0.55,0.56,10262,0,10262,0.55,10262
3B5803435A,3B5803435A,10262,1000,50002789,只,0.56,0,0.55,0.56,10262,0,10262,0.55,10262
3BD809406,3BD809406,10262,1000,50002789,只,0.39,0,0.39,0.39,10262,0,10262,0.39,10262
3BD809405,3BD809405,10262,1000,50002789,只,0.39,0,0.39,0.39,10262,0,10262,0.39,10262
3BD809264,3BD809264,10262,1000,50002789,只,0.68,0,0.67,0.68,10262,0,10262,0.67,10262
3BD809263,3BD809263,10262,1000,50002789,只,0.68,0,0.67,0.68,10262,0,10262,0.67,10262
3B5813561,3B5813561,10262,1000,50002789,只,0.37,0,0.36,0.37,10262,0,10262,0.36,10262
3B5813336,3B5813336,10262,1000,50002789,只,0.37,0,0.36,0.37,10262,0,10262,0.36,10262
